Using GATK jar /lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx500g -jar /lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar LearnReadOrientationModel -I results/mutect2/P011/P011_f1r2.tar.gz -I results/mutect2/P013/P013_f1r2.tar.gz -I results/mutect2/P016/P016_f1r2.tar.gz -I results/mutect2/P017/P017_f1r2.tar.gz -I results/mutect2/P018/P018_f1r2.tar.gz -I results/mutect2/P019/P019_f1r2.tar.gz -I results/mutect2/P020/P020_f1r2.tar.gz -I results/mutect2/P022/P022_f1r2.tar.gz -I results/mutect2/P023/P023_f1r2.tar.gz -I results/mutect2/P024/P024_f1r2.tar.gz -I results/mutect2/P026/P026_f1r2.tar.gz -I results/mutect2/P027/P027_f1r2.tar.gz -I results/mutect2/P028/P028_f1r2.tar.gz -I results/mutect2/P029/P029_f1r2.tar.gz -I results/mutect2/P033/P033_f1r2.tar.gz -I results/mutect2/P034/P034_f1r2.tar.gz -I results/mutect2/P035/P035_f1r2.tar.gz -I results/mutect2/P036/P036_f1r2.tar.gz -I results/mutect2/P037/P037_f1r2.tar.gz -I results/mutect2/P038/P038_f1r2.tar.gz -I results/mutect2/P041/P041_f1r2.tar.gz -I results/mutect2/P056/P056_f1r2.tar.gz -I results/mutect2/P057/P057_f1r2.tar.gz -I results/mutect2/P058/P058_f1r2.tar.gz -I results/mutect2/P059/P059_f1r2.tar.gz -I results/mutect2/P060/P060_f1r2.tar.gz -I results/mutect2/P061/P061_f1r2.tar.gz -I results/mutect2/P062/P062_f1r2.tar.gz -I results/mutect2/P064/P064_f1r2.tar.gz -I results/mutect2/P065/P065_f1r2.tar.gz -I results/mutect2/P066/P066_f1r2.tar.gz -I results/mutect2/P086/P086_f1r2.tar.gz -I results/mutect2/P103/P103_f1r2.tar.gz -I results/mutect2/P105/P105_f1r2.tar.gz -O results/mutect2/read_orientation_model.tar.gz
22:41:27.088 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
01:38:43.018 INFO  LearnReadOrientationModel - Context AAT: with 137694769 ref and 1085014 alt examples, EM converged in 9 steps
01:39:15.497 INFO  LearnReadOrientationModel - Context ACA: with 110325525 ref and 1393219 alt examples, EM converged in 9 steps
01:39:29.441 INFO  LearnReadOrientationModel - Context ACC: with 63718750 ref and 588316 alt examples, EM converged in 9 steps
01:40:01.401 INFO  LearnReadOrientationModel - Context ACG: with 13394055 ref and 476880 alt examples, EM converged in 13 steps
01:40:21.948 INFO  LearnReadOrientationModel - Context ACT: with 88523154 ref and 904999 alt examples, EM converged in 9 steps
01:40:34.460 INFO  LearnReadOrientationModel - Context AGA: with 121131800 ref and 1369244 alt examples, EM converged in 5 steps
01:40:48.233 INFO  LearnReadOrientationModel - Context AGC: with 76546683 ref and 862004 alt examples, EM converged in 9 steps
01:41:04.601 INFO  LearnReadOrientationModel - Context AGG: with 97340818 ref and 974429 alt examples, EM converged in 9 steps
01:41:30.062 INFO  LearnReadOrientationModel - Context ATA: with 113276821 ref and 878099 alt examples, EM converged in 9 steps
01:41:42.285 INFO  LearnReadOrientationModel - Context ATC: with 73586540 ref and 477659 alt examples, EM converged in 9 steps
01:42:08.468 INFO  LearnReadOrientationModel - Context ATG: with 101371588 ref and 811877 alt examples, EM converged in 9 steps
01:42:15.316 INFO  LearnReadOrientationModel - Context CAA: with 103997195 ref and 754522 alt examples, EM converged in 4 steps
01:42:26.703 INFO  LearnReadOrientationModel - Context CAC: with 82683473 ref and 788280 alt examples, EM converged in 5 steps
01:42:50.629 INFO  LearnReadOrientationModel - Context CAG: with 110862424 ref and 1352408 alt examples, EM converged in 9 steps
01:42:58.727 INFO  LearnReadOrientationModel - Context CCA: with 101435715 ref and 1043091 alt examples, EM converged in 5 steps
01:43:11.923 INFO  LearnReadOrientationModel - Context CCC: with 71873495 ref and 733743 alt examples, EM converged in 9 steps
01:43:34.657 INFO  LearnReadOrientationModel - Context CCG: with 14706228 ref and 428049 alt examples, EM converged in 12 steps
01:43:50.505 INFO  LearnReadOrientationModel - Context CGA: with 11953982 ref and 321720 alt examples, EM converged in 12 steps
01:44:12.330 INFO  LearnReadOrientationModel - Context CGC: with 12536338 ref and 487260 alt examples, EM converged in 12 steps
01:44:18.673 INFO  LearnReadOrientationModel - Context CTA: with 70860223 ref and 666079 alt examples, EM converged in 5 steps
01:44:27.155 INFO  LearnReadOrientationModel - Context CTC: with 92306244 ref and 1060996 alt examples, EM converged in 5 steps
01:44:32.761 INFO  LearnReadOrientationModel - Context GAA: with 109180373 ref and 620917 alt examples, EM converged in 4 steps
01:44:42.220 INFO  LearnReadOrientationModel - Context GAC: with 51888892 ref and 356879 alt examples, EM converged in 9 steps
01:44:59.238 INFO  LearnReadOrientationModel - Context GCA: with 78648870 ref and 1187509 alt examples, EM converged in 9 steps
01:45:13.718 INFO  LearnReadOrientationModel - Context GCC: with 64791896 ref and 964201 alt examples, EM converged in 9 steps
01:45:26.371 INFO  LearnReadOrientationModel - Context GGA: with 85102737 ref and 810661 alt examples, EM converged in 8 steps
01:45:35.329 INFO  LearnReadOrientationModel - Context GTA: with 62548277 ref and 414760 alt examples, EM converged in 8 steps
01:45:42.005 INFO  LearnReadOrientationModel - Context TAA: with 114699838 ref and 766774 alt examples, EM converged in 4 steps
01:45:51.860 INFO  LearnReadOrientationModel - Context TCA: with 107314896 ref and 1249829 alt examples, EM converged in 5 steps
01:46:02.169 INFO  LearnReadOrientationModel - Context AAA: with 211937400 ref and 1469378 alt examples, EM converged in 4 steps
01:46:14.849 INFO  LearnReadOrientationModel - Context AAC: with 80088515 ref and 647548 alt examples, EM converged in 9 steps
01:46:21.447 INFO  LearnReadOrientationModel - Context AAG: with 109461735 ref and 1141787 alt examples, EM converged in 4 steps
01:46:41.266 INFO  LearnReadOrientationModel - Context AAT: with 137916686 ref and 1068149 alt examples, EM converged in 9 steps
01:47:15.511 INFO  LearnReadOrientationModel - Context ACA: with 110713803 ref and 1055686 alt examples, EM converged in 10 steps
01:47:28.448 INFO  LearnReadOrientationModel - Context ACC: with 63904536 ref and 422777 alt examples, EM converged in 9 steps
01:47:57.009 INFO  LearnReadOrientationModel - Context ACG: with 13500125 ref and 383625 alt examples, EM converged in 12 steps
01:48:18.995 INFO  LearnReadOrientationModel - Context ACT: with 88752009 ref and 722979 alt examples, EM converged in 10 steps
01:48:31.243 INFO  LearnReadOrientationModel - Context AGA: with 121467937 ref and 1075371 alt examples, EM converged in 5 steps
01:48:42.972 INFO  LearnReadOrientationModel - Context AGC: with 76746540 ref and 679953 alt examples, EM converged in 9 steps
01:48:57.634 INFO  LearnReadOrientationModel - Context AGG: with 97663512 ref and 690111 alt examples, EM converged in 9 steps
01:49:23.282 INFO  LearnReadOrientationModel - Context ATA: with 113603779 ref and 948592 alt examples, EM converged in 9 steps
01:49:30.123 INFO  LearnReadOrientationModel - Context ATC: with 73475885 ref and 629962 alt examples, EM converged in 5 steps
01:49:58.152 INFO  LearnReadOrientationModel - Context ATG: with 101444653 ref and 875780 alt examples, EM converged in 10 steps
01:50:04.433 INFO  LearnReadOrientationModel - Context CAA: with 103971644 ref and 838120 alt examples, EM converged in 4 steps
01:50:14.966 INFO  LearnReadOrientationModel - Context CAC: with 82674597 ref and 844056 alt examples, EM converged in 5 steps
01:50:26.661 INFO  LearnReadOrientationModel - Context CAG: with 110802497 ref and 1453933 alt examples, EM converged in 5 steps
01:50:32.340 INFO  LearnReadOrientationModel - Context CCA: with 101914486 ref and 687145 alt examples, EM converged in 4 steps
01:50:44.403 INFO  LearnReadOrientationModel - Context CCC: with 72145295 ref and 495730 alt examples, EM converged in 9 steps
01:51:06.197 INFO  LearnReadOrientationModel - Context CCG: with 14821391 ref and 330556 alt examples, EM converged in 12 steps
01:51:21.632 INFO  LearnReadOrientationModel - Context CGA: with 12056295 ref and 235222 alt examples, EM converged in 12 steps
01:51:41.876 INFO  LearnReadOrientationModel - Context CGC: with 12637946 ref and 395479 alt examples, EM converged in 12 steps
01:51:48.037 INFO  LearnReadOrientationModel - Context CTA: with 70829931 ref and 729913 alt examples, EM converged in 5 steps
01:51:59.747 INFO  LearnReadOrientationModel - Context CTC: with 91959303 ref and 1452398 alt examples, EM converged in 5 steps
01:52:04.886 INFO  LearnReadOrientationModel - Context GAA: with 109192679 ref and 746769 alt examples, EM converged in 4 steps
01:52:13.536 INFO  LearnReadOrientationModel - Context GAC: with 51847591 ref and 412951 alt examples, EM converged in 9 steps
01:52:27.148 INFO  LearnReadOrientationModel - Context GCA: with 78937141 ref and 936518 alt examples, EM converged in 9 steps
01:52:38.259 INFO  LearnReadOrientationModel - Context GCC: with 64978913 ref and 801159 alt examples, EM converged in 9 steps
01:52:44.034 INFO  LearnReadOrientationModel - Context GGA: with 85502359 ref and 538557 alt examples, EM converged in 4 steps
01:52:53.482 INFO  LearnReadOrientationModel - Context GTA: with 62548829 ref and 458875 alt examples, EM converged in 9 steps
01:52:59.621 INFO  LearnReadOrientationModel - Context TAA: with 114763030 ref and 793320 alt examples, EM converged in 4 steps
01:53:08.689 INFO  LearnReadOrientationModel - Context TCA: with 107748316 ref and 866905 alt examples, EM converged in 5 steps
01:53:18.255 INFO  LearnReadOrientationModel - Context AAA: with 212025181 ref and 1494647 alt examples, EM converged in 4 steps
01:53:32.584 INFO  LearnReadOrientationModel - Context AAC: with 76810243 ref and 3964702 alt examples, EM converged in 6 steps
01:53:43.893 INFO  LearnReadOrientationModel - Context AAG: with 107003730 ref and 3743854 alt examples, EM converged in 5 steps
01:54:04.816 INFO  LearnReadOrientationModel - Context AAT: with 133108000 ref and 5951196 alt examples, EM converged in 6 steps
01:54:40.291 INFO  LearnReadOrientationModel - Context ACA: with 106282541 ref and 5515563 alt examples, EM converged in 6 steps
01:54:54.199 INFO  LearnReadOrientationModel - Context ACC: with 62100840 ref and 2217299 alt examples, EM converged in 7 steps
01:55:16.900 INFO  LearnReadOrientationModel - Context ACG: with 13174580 ref and 702259 alt examples, EM converged in 8 steps
01:55:37.540 INFO  LearnReadOrientationModel - Context ACT: with 86284110 ref and 3200543 alt examples, EM converged in 7 steps
01:55:59.665 INFO  LearnReadOrientationModel - Context AGA: with 117406331 ref and 5236657 alt examples, EM converged in 5 steps
01:56:10.535 INFO  LearnReadOrientationModel - Context AGC: with 74983505 ref and 2448553 alt examples, EM converged in 6 steps
01:56:24.908 INFO  LearnReadOrientationModel - Context AGG: with 94971776 ref and 3417919 alt examples, EM converged in 6 steps
01:56:50.942 INFO  LearnReadOrientationModel - Context ATA: with 109090581 ref and 5813388 alt examples, EM converged in 5 steps
01:57:03.957 INFO  LearnReadOrientationModel - Context ATC: with 70333824 ref and 3759518 alt examples, EM converged in 6 steps
01:57:32.676 INFO  LearnReadOrientationModel - Context ATG: with 97693567 ref and 4547982 alt examples, EM converged in 7 steps
01:57:46.146 INFO  LearnReadOrientationModel - Context CAA: with 100778372 ref and 4132117 alt examples, EM converged in 5 steps
01:58:13.255 INFO  LearnReadOrientationModel - Context CAC: with 78725267 ref and 4751764 alt examples, EM converged in 6 steps
01:58:32.240 INFO  LearnReadOrientationModel - Context CAG: with 108544482 ref and 3681793 alt examples, EM converged in 6 steps
01:58:49.424 INFO  LearnReadOrientationModel - Context CCA: with 97884762 ref and 4605314 alt examples, EM converged in 6 steps
01:59:00.813 INFO  LearnReadOrientationModel - Context CCC: with 70111981 ref and 2525742 alt examples, EM converged in 6 steps
01:59:19.054 INFO  LearnReadOrientationModel - Context CCG: with 14443414 ref and 695639 alt examples, EM converged in 8 steps
01:59:32.322 INFO  LearnReadOrientationModel - Context CGA: with 11658634 ref and 613302 alt examples, EM converged in 8 steps
01:59:49.091 INFO  LearnReadOrientationModel - Context CGC: with 12422086 ref and 613887 alt examples, EM converged in 8 steps
01:59:58.116 INFO  LearnReadOrientationModel - Context CTA: with 68857188 ref and 2709770 alt examples, EM converged in 5 steps
02:00:10.194 INFO  LearnReadOrientationModel - Context CTC: with 89230132 ref and 4170812 alt examples, EM converged in 5 steps
02:00:21.179 INFO  LearnReadOrientationModel - Context GAA: with 105246668 ref and 4653051 alt examples, EM converged in 5 steps
02:00:33.262 INFO  LearnReadOrientationModel - Context GAC: with 49378455 ref and 2865997 alt examples, EM converged in 7 steps
02:00:48.226 INFO  LearnReadOrientationModel - Context GCA: with 76621752 ref and 3238192 alt examples, EM converged in 6 steps
02:00:58.932 INFO  LearnReadOrientationModel - Context GCC: with 63790261 ref and 1971853 alt examples, EM converged in 7 steps
02:01:11.691 INFO  LearnReadOrientationModel - Context GGA: with 82836707 ref and 3112854 alt examples, EM converged in 6 steps
02:01:23.846 INFO  LearnReadOrientationModel - Context GTA: with 59826129 ref and 3194030 alt examples, EM converged in 6 steps
02:01:37.296 INFO  LearnReadOrientationModel - Context TAA: with 111003145 ref and 4764849 alt examples, EM converged in 5 steps
02:02:01.580 INFO  LearnReadOrientationModel - Context TCA: with 103371365 ref and 5303588 alt examples, EM converged in 6 steps
02:02:21.822 INFO  LearnReadOrientationModel - Context AAA: with 204858753 ref and 8564465 alt examples, EM converged in 5 steps
02:02:35.286 INFO  LearnReadOrientationModel - Context AAC: with 77660851 ref and 3152759 alt examples, EM converged in 6 steps
02:02:44.190 INFO  LearnReadOrientationModel - Context AAG: with 107937011 ref and 2853928 alt examples, EM converged in 4 steps
02:03:00.880 INFO  LearnReadOrientationModel - Context AAT: with 134448210 ref and 4726810 alt examples, EM converged in 5 steps
02:03:29.294 INFO  LearnReadOrientationModel - Context ACA: with 107618018 ref and 4236155 alt examples, EM converged in 5 steps
02:03:42.303 INFO  LearnReadOrientationModel - Context ACC: with 62084347 ref and 2255111 alt examples, EM converged in 6 steps
02:04:05.227 INFO  LearnReadOrientationModel - Context ACG: with 13185050 ref and 701875 alt examples, EM converged in 8 steps
02:04:22.375 INFO  LearnReadOrientationModel - Context ACT: with 86972748 ref and 2548977 alt examples, EM converged in 6 steps
02:04:44.689 INFO  LearnReadOrientationModel - Context AGA: with 118496223 ref and 4199266 alt examples, EM converged in 5 steps
02:04:55.370 INFO  LearnReadOrientationModel - Context AGC: with 75289835 ref and 2160841 alt examples, EM converged in 6 steps
02:05:10.136 INFO  LearnReadOrientationModel - Context AGG: with 95483362 ref and 2939147 alt examples, EM converged in 6 steps
02:05:35.686 INFO  LearnReadOrientationModel - Context ATA: with 110411998 ref and 4534729 alt examples, EM converged in 5 steps
02:05:47.173 INFO  LearnReadOrientationModel - Context ATC: with 70556469 ref and 3567585 alt examples, EM converged in 5 steps
02:06:13.856 INFO  LearnReadOrientationModel - Context ATG: with 97987246 ref and 4337714 alt examples, EM converged in 6 steps
02:06:26.600 INFO  LearnReadOrientationModel - Context CAA: with 101554910 ref and 3406391 alt examples, EM converged in 5 steps
02:06:55.157 INFO  LearnReadOrientationModel - Context CAC: with 79303586 ref and 4219258 alt examples, EM converged in 6 steps
02:07:12.071 INFO  LearnReadOrientationModel - Context CAG: with 108907878 ref and 3353991 alt examples, EM converged in 5 steps
02:07:25.162 INFO  LearnReadOrientationModel - Context CCA: with 98879620 ref and 3696636 alt examples, EM converged in 5 steps
02:07:37.366 INFO  LearnReadOrientationModel - Context CCC: with 70008010 ref and 2653134 alt examples, EM converged in 6 steps
02:07:56.175 INFO  LearnReadOrientationModel - Context CCG: with 14441453 ref and 709537 alt examples, EM converged in 8 steps
02:08:09.502 INFO  LearnReadOrientationModel - Context CGA: with 11690465 ref and 592602 alt examples, EM converged in 8 steps
02:08:25.055 INFO  LearnReadOrientationModel - Context CGC: with 12382409 ref and 660381 alt examples, EM converged in 7 steps
02:08:31.838 INFO  LearnReadOrientationModel - Context CTA: with 69658496 ref and 1931525 alt examples, EM converged in 4 steps
02:08:45.999 INFO  LearnReadOrientationModel - Context CTC: with 89548607 ref and 3886434 alt examples, EM converged in 5 steps
02:08:54.045 INFO  LearnReadOrientationModel - Context GAA: with 106270329 ref and 3742383 alt examples, EM converged in 4 steps
02:09:03.888 INFO  LearnReadOrientationModel - Context GAC: with 49823096 ref and 2438292 alt examples, EM converged in 6 steps
02:09:16.481 INFO  LearnReadOrientationModel - Context GCA: with 77153841 ref and 2739764 alt examples, EM converged in 5 steps
02:09:26.261 INFO  LearnReadOrientationModel - Context GCC: with 63637632 ref and 2141101 alt examples, EM converged in 6 steps
02:09:37.315 INFO  LearnReadOrientationModel - Context GGA: with 83032972 ref and 3006858 alt examples, EM converged in 5 steps
02:09:46.157 INFO  LearnReadOrientationModel - Context GTA: with 60745924 ref and 2292294 alt examples, EM converged in 5 steps
02:09:55.759 INFO  LearnReadOrientationModel - Context TAA: with 112455462 ref and 3341369 alt examples, EM converged in 4 steps
02:10:15.754 INFO  LearnReadOrientationModel - Context TCA: with 104567142 ref and 4148284 alt examples, EM converged in 5 steps
02:10:30.413 INFO  LearnReadOrientationModel - Context AAA: with 207113275 ref and 6440778 alt examples, EM converged in 4 steps
02:10:43.467 INFO  LearnReadOrientationModel - Context AAC: with 80097824 ref and 602479 alt examples, EM converged in 9 steps
02:10:52.088 INFO  LearnReadOrientationModel - Context AAG: with 109480642 ref and 1089937 alt examples, EM converged in 5 steps
02:11:11.982 INFO  LearnReadOrientationModel - Context AAT: with 137745691 ref and 1020330 alt examples, EM converged in 9 steps
02:11:45.034 INFO  LearnReadOrientationModel - Context ACA: with 110477067 ref and 1231716 alt examples, EM converged in 10 steps
02:11:59.473 INFO  LearnReadOrientationModel - Context ACC: with 63797801 ref and 505943 alt examples, EM converged in 10 steps
02:12:30.410 INFO  LearnReadOrientationModel - Context ACG: with 13461917 ref and 409564 alt examples, EM converged in 13 steps
02:12:51.489 INFO  LearnReadOrientationModel - Context ACT: with 88638071 ref and 768164 alt examples, EM converged in 10 steps
02:13:02.529 INFO  LearnReadOrientationModel - Context AGA: with 121353078 ref and 1151218 alt examples, EM converged in 5 steps
02:13:14.376 INFO  LearnReadOrientationModel - Context AGC: with 76675875 ref and 729192 alt examples, EM converged in 9 steps
02:13:29.267 INFO  LearnReadOrientationModel - Context AGG: with 97464175 ref and 848709 alt examples, EM converged in 9 steps
02:13:53.039 INFO  LearnReadOrientationModel - Context ATA: with 112999233 ref and 874300 alt examples, EM converged in 9 steps
02:14:04.087 INFO  LearnReadOrientationModel - Context ATC: with 73606439 ref and 450594 alt examples, EM converged in 9 steps
02:14:32.629 INFO  LearnReadOrientationModel - Context ATG: with 101355780 ref and 831711 alt examples, EM converged in 10 steps
02:14:39.086 INFO  LearnReadOrientationModel - Context CAA: with 104006781 ref and 753720 alt examples, EM converged in 4 steps
02:14:50.306 INFO  LearnReadOrientationModel - Context CAC: with 82639604 ref and 803066 alt examples, EM converged in 5 steps
02:15:02.129 INFO  LearnReadOrientationModel - Context CAG: with 110894914 ref and 1312511 alt examples, EM converged in 5 steps
02:15:09.446 INFO  LearnReadOrientationModel - Context CCA: with 101542155 ref and 929278 alt examples, EM converged in 5 steps
02:15:21.618 INFO  LearnReadOrientationModel - Context CCC: with 71950959 ref and 643251 alt examples, EM converged in 9 steps
02:15:43.500 INFO  LearnReadOrientationModel - Context CCG: with 14772146 ref and 357902 alt examples, EM converged in 12 steps
02:15:58.844 INFO  LearnReadOrientationModel - Context CGA: with 12006383 ref and 266510 alt examples, EM converged in 12 steps
02:16:19.178 INFO  LearnReadOrientationModel - Context CGC: with 12593619 ref and 418317 alt examples, EM converged in 12 steps
02:16:24.834 INFO  LearnReadOrientationModel - Context CTA: with 70880625 ref and 639548 alt examples, EM converged in 5 steps
02:16:31.808 INFO  LearnReadOrientationModel - Context CTC: with 92380537 ref and 961331 alt examples, EM converged in 5 steps
02:16:36.947 INFO  LearnReadOrientationModel - Context GAA: with 109241260 ref and 579986 alt examples, EM converged in 4 steps
02:16:45.640 INFO  LearnReadOrientationModel - Context GAC: with 51896818 ref and 340274 alt examples, EM converged in 9 steps
02:16:59.749 INFO  LearnReadOrientationModel - Context GCA: with 78789276 ref and 1043898 alt examples, EM converged in 9 steps
02:17:11.440 INFO  LearnReadOrientationModel - Context GCC: with 64917278 ref and 825388 alt examples, EM converged in 9 steps
02:17:24.554 INFO  LearnReadOrientationModel - Context GGA: with 85214017 ref and 698476 alt examples, EM converged in 9 steps
02:17:34.168 INFO  LearnReadOrientationModel - Context GTA: with 62548236 ref and 408590 alt examples, EM converged in 9 steps
02:17:40.168 INFO  LearnReadOrientationModel - Context TAA: with 114679590 ref and 755050 alt examples, EM converged in 4 steps
02:17:48.741 INFO  LearnReadOrientationModel - Context TCA: with 107466060 ref and 1095818 alt examples, EM converged in 5 steps
02:17:57.922 INFO  LearnReadOrientationModel - Context AAA: with 211995232 ref and 1374069 alt examples, EM converged in 4 steps
02:18:11.236 INFO  LearnReadOrientationModel - Context AAC: with 77778794 ref and 3041266 alt examples, EM converged in 6 steps
02:18:20.030 INFO  LearnReadOrientationModel - Context AAG: with 107973543 ref and 2824926 alt examples, EM converged in 4 steps
02:18:36.148 INFO  LearnReadOrientationModel - Context AAT: with 134832972 ref and 4395773 alt examples, EM converged in 5 steps
02:19:11.982 INFO  LearnReadOrientationModel - Context ACA: with 106822702 ref and 5037348 alt examples, EM converged in 6 steps
02:19:28.330 INFO  LearnReadOrientationModel - Context ACC: with 61647153 ref and 2702580 alt examples, EM converged in 7 steps
02:19:54.116 INFO  LearnReadOrientationModel - Context ACG: with 13097238 ref and 794217 alt examples, EM converged in 9 steps
02:20:12.110 INFO  LearnReadOrientationModel - Context ACT: with 86491913 ref and 3039974 alt examples, EM converged in 6 steps
02:20:33.494 INFO  LearnReadOrientationModel - Context AGA: with 118059468 ref and 4643132 alt examples, EM converged in 5 steps
02:20:44.850 INFO  LearnReadOrientationModel - Context AGC: with 74860904 ref and 2596458 alt examples, EM converged in 6 steps
02:21:00.000 INFO  LearnReadOrientationModel - Context AGG: with 95097225 ref and 3333884 alt examples, EM converged in 6 steps
02:21:24.543 INFO  LearnReadOrientationModel - Context ATA: with 110437150 ref and 4536255 alt examples, EM converged in 5 steps
02:21:35.654 INFO  LearnReadOrientationModel - Context ATC: with 70888501 ref and 3256329 alt examples, EM converged in 5 steps
02:22:05.602 INFO  LearnReadOrientationModel - Context ATG: with 98249097 ref and 4127617 alt examples, EM converged in 7 steps
02:22:18.290 INFO  LearnReadOrientationModel - Context CAA: with 101691556 ref and 3279430 alt examples, EM converged in 5 steps
02:22:46.502 INFO  LearnReadOrientationModel - Context CAC: with 79230526 ref and 4292968 alt examples, EM converged in 6 steps
02:23:02.966 INFO  LearnReadOrientationModel - Context CAG: with 108860750 ref and 3409377 alt examples, EM converged in 5 steps
02:23:16.693 INFO  LearnReadOrientationModel - Context CCA: with 98468929 ref and 4145833 alt examples, EM converged in 5 steps
02:23:29.467 INFO  LearnReadOrientationModel - Context CCC: with 69718096 ref and 2957508 alt examples, EM converged in 6 steps
02:23:48.278 INFO  LearnReadOrientationModel - Context CCG: with 14384628 ref and 772853 alt examples, EM converged in 8 steps
02:24:01.886 INFO  LearnReadOrientationModel - Context CGA: with 11644671 ref and 653918 alt examples, EM converged in 8 steps
02:24:17.451 INFO  LearnReadOrientationModel - Context CGC: with 12311561 ref and 733334 alt examples, EM converged in 7 steps
02:24:25.930 INFO  LearnReadOrientationModel - Context CTA: with 69597503 ref and 1999612 alt examples, EM converged in 5 steps
02:24:39.646 INFO  LearnReadOrientationModel - Context CTC: with 89736085 ref and 3710295 alt examples, EM converged in 5 steps
02:24:47.642 INFO  LearnReadOrientationModel - Context GAA: with 106530004 ref and 3527446 alt examples, EM converged in 4 steps
02:24:57.518 INFO  LearnReadOrientationModel - Context GAC: with 49919394 ref and 2349531 alt examples, EM converged in 6 steps
02:25:10.862 INFO  LearnReadOrientationModel - Context GCA: with 76625327 ref and 3276483 alt examples, EM converged in 5 steps
02:25:21.228 INFO  LearnReadOrientationModel - Context GCC: with 63244159 ref and 2542633 alt examples, EM converged in 6 steps
02:25:32.920 INFO  LearnReadOrientationModel - Context GGA: with 82655634 ref and 3423437 alt examples, EM converged in 5 steps
02:25:42.221 INFO  LearnReadOrientationModel - Context GTA: with 60649716 ref and 2405232 alt examples, EM converged in 5 steps
02:25:51.596 INFO  LearnReadOrientationModel - Context TAA: with 112444505 ref and 3365404 alt examples, EM converged in 4 steps
02:26:11.981 INFO  LearnReadOrientationModel - Context TCA: with 104063862 ref and 4674234 alt examples, EM converged in 5 steps
02:26:26.010 INFO  LearnReadOrientationModel - Context AAA: with 207627744 ref and 5948524 alt examples, EM converged in 4 steps
02:26:40.175 INFO  LearnReadOrientationModel - Context AAC: with 80087361 ref and 604465 alt examples, EM converged in 9 steps
02:26:49.707 INFO  LearnReadOrientationModel - Context AAG: with 109491822 ref and 1072554 alt examples, EM converged in 5 steps
02:27:10.544 INFO  LearnReadOrientationModel - Context AAT: with 137792199 ref and 973848 alt examples, EM converged in 9 steps
02:27:45.659 INFO  LearnReadOrientationModel - Context ACA: with 110397685 ref and 1269694 alt examples, EM converged in 10 steps
02:27:59.668 INFO  LearnReadOrientationModel - Context ACC: with 63739351 ref and 562229 alt examples, EM converged in 9 steps
02:28:32.136 INFO  LearnReadOrientationModel - Context ACG: with 13396583 ref and 474909 alt examples, EM converged in 13 steps
02:28:54.619 INFO  LearnReadOrientationModel - Context ACT: with 88591651 ref and 822013 alt examples, EM converged in 10 steps
02:29:06.588 INFO  LearnReadOrientationModel - Context AGA: with 121255269 ref and 1228326 alt examples, EM converged in 5 steps
02:29:19.920 INFO  LearnReadOrientationModel - Context AGC: with 76610624 ref and 790534 alt examples, EM converged in 9 steps
02:29:36.411 INFO  LearnReadOrientationModel - Context AGG: with 97276149 ref and 1039649 alt examples, EM converged in 9 steps
02:30:00.735 INFO  LearnReadOrientationModel - Context ATA: with 112803532 ref and 820422 alt examples, EM converged in 9 steps
02:30:12.921 INFO  LearnReadOrientationModel - Context ATC: with 73579240 ref and 461333 alt examples, EM converged in 9 steps
02:30:42.517 INFO  LearnReadOrientationModel - Context ATG: with 101382426 ref and 812910 alt examples, EM converged in 10 steps
02:30:51.275 INFO  LearnReadOrientationModel - Context CAA: with 103995275 ref and 754119 alt examples, EM converged in 5 steps
02:31:03.087 INFO  LearnReadOrientationModel - Context CAC: with 82605429 ref and 837276 alt examples, EM converged in 5 steps
02:31:26.983 INFO  LearnReadOrientationModel - Context CAG: with 110890875 ref and 1305846 alt examples, EM converged in 9 steps
02:31:35.239 INFO  LearnReadOrientationModel - Context CCA: with 101506084 ref and 1018694 alt examples, EM converged in 5 steps
02:31:48.656 INFO  LearnReadOrientationModel - Context CCC: with 71861714 ref and 741011 alt examples, EM converged in 9 steps
02:32:12.022 INFO  LearnReadOrientationModel - Context CCG: with 14703285 ref and 437490 alt examples, EM converged in 12 steps
02:32:28.247 INFO  LearnReadOrientationModel - Context CGA: with 11948074 ref and 326184 alt examples, EM converged in 12 steps
02:32:50.375 INFO  LearnReadOrientationModel - Context CGC: with 12534264 ref and 488579 alt examples, EM converged in 12 steps
02:32:56.603 INFO  LearnReadOrientationModel - Context CTA: with 70874165 ref and 629891 alt examples, EM converged in 5 steps
02:33:04.796 INFO  LearnReadOrientationModel - Context CTC: with 92367759 ref and 992999 alt examples, EM converged in 5 steps
